"1","Degrees of Freedom for the fit: "
"1"," "
"1","27.80958"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","68.19042"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","16"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-487.2413"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-431.6222"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-360.3087"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -6.79506"
"1","    0.19545"
"1"," -34.766"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.12290"
"1","    0.10821"
"1","  -1.136"
"1","  0.25979"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.58512"
"1","    0.21324"
"1","   2.744"
"1","  0.00763"
"1"," ** "
"1","
Day_of_study_factorDay_59"
"1","  0.83599"
"1","    0.20997"
"1","   3.981"
"1","  0.00016"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1","  1.41418"
"1","    0.18232"
"1","   7.757"
"1"," 4.02e-11"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.20643"
"1","    0.16662"
"1","  -1.239"
"1","  0.21934"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.38598"
"1","    0.15980"
"1","   2.415"
"1","  0.01822"
"1"," *  "
"1","
department_pre_weaningd7 "
"1","  0.07274"
"1","    0.14309"
"1","   0.508"
"1","  0.61272"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   8.2307"
"1","     0.2532"
"1","   32.51"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.7885"
"1","     0.2202"
"1","   3.581"
"1"," 0.000542"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","24.94975"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","71.05025"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-221.1395"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-171.24"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-107.2601"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.00574"
"1","    0.20870"
"1"," -23.985"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.11882"
"1","    0.15718"
"1","  -0.756"
"1","   0.4517"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.57667"
"1","    0.23474"
"1","  -2.457"
"1","   0.0160"
"1"," *  "
"1","
Day_of_study_factorDay_59"
"1","  0.17790"
"1","    0.19754"
"1","   0.901"
"1","   0.3703"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.14568"
"1","    0.22000"
"1","  -0.662"
"1","   0.5096"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.02300"
"1","    0.23496"
"1","  -0.098"
"1","   0.9223"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.05884"
"1","    0.23387"
"1","   0.252"
"1","   0.8019"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.54348"
"1","    0.21351"
"1","   2.545"
"1","   0.0127"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.6283"
"1","     0.1589"
"1","   35.41"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.8374"
"1","     0.2223"
"1","  -3.767"
"1"," 0.000286"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","10.11168"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","85.88832"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-435.6514"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-415.4281"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-389.4982"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -3.4800"
"1","     0.1758"
"1"," -19.797"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  -0.1127"
"1","     0.1449"
"1","  -0.778"
"1"," 0.439087"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  -0.7371"
"1","     0.2109"
"1","  -3.494"
"1"," 0.000782"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1","   0.2541"
"1","     0.1974"
"1","   1.287"
"1"," 0.201775"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","   0.5237"
"1","     0.1886"
"1","   2.777"
"1"," 0.006857"
"1"," ** "
"1","
department_pre_weaningd2 "
"1","  -0.4965"
"1","     0.2081"
"1","  -2.385"
"1"," 0.019454"
"1"," *  "
"1","
department_pre_weaningd6 "
"1","  -0.4541"
"1","     0.1934"
"1","  -2.348"
"1"," 0.021381"
"1"," *  "
"1","
department_pre_weaningd7 "
"1","  -0.3194"
"1","     0.1964"
"1","  -1.626"
"1"," 0.107954"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.4922"
"1","     0.1465"
"1","   30.67"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.4663"
"1","     0.2615"
"1","  -5.608"
"1"," 2.01e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","19.07405"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","76.92595"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","13"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-390.9211"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-352.773"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-303.8605"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.29101"
"1","    0.16732"
"1"," -19.669"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.09746"
"1","    0.12940"
"1","  -0.753"
"1"," 0.453962"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.40142"
"1","    0.14994"
"1","  -2.677"
"1"," 0.009298"
"1"," ** "
"1","
Day_of_study_factorDay_59"
"1"," -0.88703"
"1","    0.21931"
"1","  -4.045"
"1"," 0.000136"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1"," -0.44703"
"1","    0.19871"
"1","  -2.250"
"1"," 0.027714"
"1"," *  "
"1","
department_pre_weaningd2 "
"1","  0.27690"
"1","    0.18526"
"1","   1.495"
"1"," 0.139627"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.07792"
"1","    0.19849"
"1","  -0.393"
"1"," 0.695862"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.48570"
"1","    0.18242"
"1","   2.663"
"1"," 0.009672"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.1851"
"1","     0.1337"
"1","   31.31"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -3.8501"
"1","     0.7146"
"1","  -5.388"
"1"," 5.17e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","30.06452"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","65.93548"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","17"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-506.6116"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-446.4825"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-369.3866"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.81283"
"1","    0.17233"
"1"," -33.731"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.02611"
"1","    0.11631"
"1","  -0.225"
"1","  0.82308"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.86389"
"1","    0.15601"
"1","   5.537"
"1"," 6.30e-07"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1","  0.78992"
"1","    0.14763"
"1","   5.351"
"1"," 1.29e-06"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1","  0.46621"
"1","    0.21417"
"1","   2.177"
"1","  0.03323"
"1"," *  "
"1","
department_pre_weaningd2 "
"1"," -0.20759"
"1","    0.16504"
"1","  -1.258"
"1","  0.21306"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.48790"
"1","    0.16739"
"1","  -2.915"
"1","  0.00491"
"1"," ** "
"1","
department_pre_weaningd7 "
"1"," -0.11893"
"1","    0.16865"
"1","  -0.705"
"1","  0.48327"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.3899"
"1","     0.2119"
"1","   34.87"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.2513"
"1","     0.2057"
"1","   1.222"
"1","    0.225"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","34.63949"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
