"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.0893"
"1","     0.1362"
"1","  -7.995"
"1"," 3.25e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","42.67169"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","243.3283"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","13"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-812.2706"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-726.9273"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-570.9199"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.383776"
"1","   0.190891"
"1"," -17.726"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.126880"
"1","   0.113616"
"1","   1.117"
"1"," 0.265197"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.359407"
"1","   0.171778"
"1","   2.092"
"1"," 0.037444"
"1"," *  "
"1","
Day_of_study_factorDay_14"
"1"," -0.600633"
"1","   0.201223"
"1","  -2.985"
"1"," 0.003124"
"1"," ** "
"1","
Day_of_study_factorDay_26"
"1"," -1.079917"
"1","   0.286121"
"1","  -3.774"
"1"," 0.000201"
"1"," ***"
"1","
Day_of_study_factorDay_35"
"1"," -1.143807"
"1","   0.233243"
"1","  -4.904"
"1"," 1.71e-06"
"1"," ***"
"1","
Day_of_study_factorDay_43"
"1"," -1.419066"
"1","   0.273056"
"1","  -5.197"
"1"," 4.27e-07"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1"," -1.006142"
"1","   0.255850"
"1","  -3.933"
"1"," 0.000110"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1"," -1.154201"
"1","   0.271845"
"1","  -4.246"
"1"," 3.10e-05"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.073708"
"1","   0.159711"
"1","  -0.462"
"1"," 0.644842"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.084706"
"1","   0.158824"
"1","  -0.533"
"1"," 0.594290"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.006681"
"1","   0.150878"
"1","  -0.044"
"1"," 0.964715"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.03671"
"1","    0.09652"
"1","   41.82"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  -0.3245"
"1","     0.1198"
"1","  -2.708"
"1","  0.00718"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","43.40135"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","242.5986"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-624.2915"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-537.4888"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-378.8138"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -4.4477"
"1","     0.4336"
"1"," -10.257"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","   0.0925"
"1","     0.1147"
"1","   0.807"
"1","   0.4207"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","   1.2367"
"1","     0.4898"
"1","   2.525"
"1","   0.0122"
"1"," *  "
"1","
Day_of_study_factorDay_14"
"1","   0.8186"
"1","     0.5366"
"1","   1.526"
"1","   0.1284"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  -0.1201"
"1","     0.5025"
"1","  -0.239"
"1","   0.8113"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","   0.8070"
"1","     0.4307"
"1","   1.874"
"1","   0.0622"
"1"," .  "
"1","
Day_of_study_factorDay_43"
"1","  -0.2360"
"1","     0.4481"
"1","  -0.527"
"1","   0.5990"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","   0.8935"
"1","     0.4409"
"1","   2.026"
"1","   0.0438"
"1"," *  "
"1","
Day_of_study_factorDay_69"
"1","   1.2844"
"1","     0.4368"
"1","   2.940"
"1","   0.0036"
"1"," ** "
"1","
department_pre_weaningd2 "
"1","  -0.3494"
"1","     0.1635"
"1","  -2.137"
"1","   0.0336"
"1"," *  "
"1","
department_pre_weaningd6 "
"1","  -0.2688"
"1","     0.1528"
"1","  -1.759"
"1","   0.0798"
"1"," .  "
"1","
department_pre_weaningd7 "
"1","  -0.5324"
"1","     0.1611"
"1","  -3.304"
"1","   0.0011"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.9457"
"1","     0.1324"
"1","   37.35"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.6670"
"1","     0.1249"
"1","   5.341"
"1","  1.9e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","45.1532"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","240.8468"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","17"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-287.3306"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-197.0242"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-31.94443"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.717e+00"
"1","  6.884e-01"
"1","  -5.400"
"1"," 1.58e-07"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -1.861e-01"
"1","  1.172e-01"
"1","  -1.588"
"1","   0.1135"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -7.943e-01"
"1","  1.094e+00"
"1","  -0.726"
"1","   0.4687"
"1","    "
"1","
Day_of_study_factorDay_14"
"1"," -1.453e+00"
"1","  1.459e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  1.666e+00"
"1","  7.572e-01"
"1","   2.200"
"1","   0.0287"
"1"," *  "
"1","
Day_of_study_factorDay_35"
"1","  4.279e-01"
"1","  7.048e-01"
"1","   0.607"
"1","   0.5443"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -9.402e-02"
"1","  7.076e-01"
"1","  -0.133"
"1","   0.8944"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -5.019e-01"
"1","  7.244e-01"
"1","  -0.693"
"1","   0.4891"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -1.627e-02"
"1","  7.181e-01"
"1","  -0.023"
"1","   0.9819"
"1","    "
"1","
department_pre_weaningd2 "
"1","  1.504e-02"
"1","  1.693e-01"
"1","   0.089"
"1","   0.9293"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -1.148e-01"
"1","  1.810e-01"
"1","  -0.634"
"1","   0.5266"
"1","    "
"1","
department_pre_weaningd7 "
"1","  4.947e-01"
"1","  1.667e-01"
"1","   2.968"
"1","   0.0033"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.4421"
"1","     0.1312"
"1","   33.87"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.6360"
"1","     0.1243"
"1","   5.117"
"1"," 5.72e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","44.74217"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","241.2578"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","15"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-202.8259"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-113.3416"
"1"," "
"1","
            SBC:    "
"1"," "
"1","50.23542"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.40149"
"1","    0.17014"
"1"," -31.747"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.61247"
"1","    0.11958"
"1","   5.122"
"1"," 6.32e-07"
"1"," ***"
"1","
Day_of_study_factorDay_8 "
"1","  1.30321"
"1","    0.16344"
"1","   7.974"
"1"," 6.80e-14"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1"," -0.58130"
"1","    0.29019"
"1","  -2.003"
"1","   0.0463"
"1"," *  "
"1","
Day_of_study_factorDay_26"
"1","  0.65057"
"1","    0.27980"
"1","   2.325"
"1","   0.0209"
"1"," *  "
"1","
Day_of_study_factorDay_35"
"1"," -0.39749"
"1","    0.25957"
"1","  -1.531"
"1","   0.1270"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.03702"
"1","    0.26401"
"1","  -0.140"
"1","   0.8886"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.35608"
"1","    0.24694"
"1","  -1.442"
"1","   0.1507"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  0.32860"
"1","    0.36629"
"1","   0.897"
"1","   0.3706"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.01907"
"1","    0.15446"
"1","   0.123"
"1","   0.9018"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.04702"
"1","    0.14397"
"1","  -0.327"
"1","   0.7443"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.28494"
"1","    0.16994"
"1","  -1.677"
"1","   0.0949"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    5.405"
"1","      0.122"
"1","   44.32"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.4848"
"1","     0.1218"
"1","   3.982"
"1"," 8.69e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","54.13048"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","231.8695"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-480.6597"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-372.3987"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-174.4981"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
