"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","37.9653"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","152.0347"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","12"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-391.4929"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-315.5623"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-192.2881"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.30581"
"1","    0.21434"
"1"," -15.423"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.17463"
"1","    0.14081"
"1","   1.240"
"1"," 0.216835"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.32997"
"1","    0.17981"
"1","   1.835"
"1"," 0.068458"
"1"," .  "
"1","
Day_of_study_factorDay_14"
"1"," -0.65124"
"1","    0.20977"
"1","  -3.105"
"1"," 0.002274"
"1"," ** "
"1","
Day_of_study_factorDay_26"
"1"," -1.07050"
"1","    0.29417"
"1","  -3.639"
"1"," 0.000375"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.00114"
"1","    0.19316"
"1","  -0.006"
"1"," 0.995297"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.10840"
"1","    0.19383"
"1","  -0.559"
"1"," 0.576821"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.13789"
"1","    0.18483"
"1","  -0.746"
"1"," 0.456792"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.8467"
"1","     0.1273"
"1","   30.21"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.08426"
"1","    0.14522"
"1","   -0.58"
"1","    0.562"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","40.37583"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","149.6242"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-269.2698"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-188.5181"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-57.41683"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -5.4692"
"1","     0.1766"
"1"," -30.975"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","   0.7135"
"1","     0.1384"
"1","   5.154"
"1"," 8.19e-07"
"1"," ***"
"1","
Day_of_study_factorDay_8 "
"1","   1.3137"
"1","     0.1639"
"1","   8.017"
"1"," 3.29e-13"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1","  -0.7281"
"1","     0.2889"
"1","  -2.520"
"1"," 0.012825"
"1"," *  "
"1","
Day_of_study_factorDay_26"
"1","   1.0758"
"1","     0.2801"
"1","   3.841"
"1"," 0.000182"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  -0.2145"
"1","     0.1753"
"1","  -1.224"
"1"," 0.223048"
"1","    "
"1","
department_pre_weaningd6 "
"1","  -0.1126"
"1","     0.1559"
"1","  -0.722"
"1"," 0.471222"
"1","    "
"1","
department_pre_weaningd7 "
"1","  -0.6746"
"1","     0.1942"
"1","  -3.474"
"1"," 0.000675"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.4108"
"1","     0.1572"
"1","   34.41"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.6075"
"1","     0.1518"
"1","   4.001"
"1"," 9.05e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","46.88058"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","143.1194"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-265.0152"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-171.254"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-19.03166"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.308615"
"1","   0.206004"
"1"," -16.061"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.069878"
"1","   0.153567"
"1","  -0.455"
"1"," 0.649715"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -0.398647"
"1","   0.185861"
"1","  -2.145"
"1"," 0.033506"
"1"," *  "
"1","
Day_of_study_factorDay_14"
"1"," -1.174858"
"1","   0.231835"
"1","  -5.068"
"1"," 1.12e-06"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -0.927216"
"1","   0.241090"
"1","  -3.846"
"1"," 0.000174"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  0.082479"
"1","   0.223552"
"1","   0.369"
"1"," 0.712664"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.001986"
"1","   0.213734"
"1","   0.009"
"1"," 0.992597"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.080447"
"1","   0.201207"
"1","  -0.400"
"1"," 0.689833"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.1823"
"1","     0.1313"
"1","   31.85"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.06318"
"1","    0.14517"
"1","   0.435"
"1","    0.664"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","35.48655"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","154.5135"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","15"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-307.4147"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-236.4416"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-121.2159"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.34373"
"1","    0.38316"
"1"," -13.946"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.07195"
"1","    0.13587"
"1","  -0.530"
"1","    0.597"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.09188"
"1","    0.39015"
"1","   0.236"
"1","    0.814"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  0.37520"
"1","    0.38218"
"1","   0.982"
"1","    0.328"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  0.23681"
"1","    0.38545"
"1","   0.614"
"1","    0.540"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.23146"
"1","    0.15077"
"1","   1.535"
"1","    0.127"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.24330"
"1","    0.18285"
"1","  -1.331"
"1","    0.185"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.20942"
"1","    0.20778"
"1","  -1.008"
"1","    0.315"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    6.334"
"1","      0.167"
"1","   37.92"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.6539"
"1","     0.1529"
"1","   4.276"
"1"," 3.01e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","32.15577"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","157.8442"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","17"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-336.1013"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-271.7897"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-167.3792"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.49301"
"1","    0.20590"
"1"," -16.965"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.03574"
"1","    0.12407"
"1","  -0.288"
"1","    0.774"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  1.19488"
"1","    0.18257"
"1","   6.545"
"1"," 7.81e-10"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1","  0.28233"
"1","    0.19999"
"1","   1.412"
"1","    0.160"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -0.25366"
"1","    0.22573"
"1","  -1.124"
"1","    0.263"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.14144"
"1","    0.17871"
"1","  -0.791"
"1","    0.430"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.17979"
"1","    0.17883"
"1","  -1.005"
"1","    0.316"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.05785"
"1","    0.17873"
"1","  -0.324"
"1","    0.747"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.2516"
"1","     0.1004"
"1","   32.39"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.3863"
"1","     0.1814"
"1","  -7.643"
"1"," 1.04e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","33.1367"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","156.8633"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-540.4709"
"1"," "
