"1","deviance "
"1","df.resid "
"1","
"
"1","   459.3 "
"1","   474.3 "
"1","  -222.6 "
"1","   445.3 "
"1","      56 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.2848 "
"1","-0.6334 "
"1","-0.2023 "
"1"," 0.6662 "
"1"," 2.7628 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," department"
"1"," (Intercept)"
"1","  0.00   "
"1"," 0.000   "
"1","
"
"1"," Residual  "
"1","            "
"1"," 68.71   "
"1"," 8.289   "
"1","
"
"1","Number of obs: 63, groups: "
"1"," "
"1","department, 4"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   21.561"
"1","      2.352"
"1","   9.167"
"1","
groupEcN   "
"1","   -1.759"
"1","      2.090"
"1","  -0.842"
"1","
timet2     "
"1","   45.775"
"1","      2.980"
"1","  15.361"
"1","
timet3     "
"1","   33.456"
"1","      2.980"
"1","  11.227"
"1","
timet4     "
"1","   49.837"
"1","      2.980"
"1","  16.724"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1"," grpEcN"
"1"," timet2"
"1"," timet3"
"1","
groupEcN"
"1"," -0.415"
"1","       "
"1","       "
"1","       "
"1","
timet2  "
"1"," -0.644"
"1"," -0.023"
"1","       "
"1","       "
"1","
timet3  "
"1"," -0.644"
"1"," -0.023"
"1","  0.516"
"1","       "
"1","
timet4  "
"1"," -0.644"
"1"," -0.023"
"1","  0.516"
"1","  0.516"
"1","
"
"1","convergence code: 0"
"1","
"
"1","boundary (singular) fit: see ?isSingular"
"1","
"
"1","
"
"0","drop1(fit1, test = ""Chisq"")"
"2","boundary (singular) fit: see ?isSingular
"
"2","boundary (singular) fit: see ?isSingular
"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","score ~ group + time + (1 | department)"
"1","
"
"1","      "
"1"," npar"
"1","    AIC"
"1","     LRT"
"1"," Pr(Chi)"
"1","    "
"1","
<none>"
"1","     "
"1"," 459.27"
"1","        "
"1","        "
"1","    "
"1","
group "
"1","    1"
"1"," 457.98"
"1","   0.705"
"1","  0.4012"
"1","    "
"1","
time  "
"1","    3"
"1"," 570.42"
"1"," 117.150"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","fit2 <- lmer(score ~ group + time + (1 + time | id), REML=F, data = my_data)"
"2","boundary (singular) fit: see ?isSingular
"
"0","summary(fit2)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","score ~ group + time + (1 + time | id)"
"1","
"
"1","   Data:"
"1"," "
"1","my_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   474.2 "
"1","   508.5 "
"1","  -221.1 "
"1","   442.2 "
"1","      47 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5995 "
"1","-0.6195 "
"1","-0.1262 "
"1"," 0.7092 "
"1"," 2.8514 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," id      "
"1"," (Intercept)"
"1","  7.733  "
"1"," 2.781   "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," timet2     "
"1","  1.122  "
"1"," 1.059   "
"1"," -1.00"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," timet3     "
"1","  3.870  "
"1"," 1.967   "
"1"," -1.00"
"1","  1.00"
"1","      "
"1","
"
"1","         "
"1"," timet4     "
"1","  6.444  "
"1"," 2.539   "
"1","  1.00"
"1"," -1.00"
"1"," -1.00"
"1","
"
"1"," Residual"
"1","            "
"1"," 58.751  "
"1"," 7.665   "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 63, groups: "
"1"," "
"1","id, 8"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   21.471"
"1","      2.388"
"1","   8.990"
"1","
groupEcN   "
"1","   -1.819"
"1","      1.933"
"1","  -0.941"
"1","
timet2     "
"1","   45.895"
"1","      2.783"
"1","  16.489"
"1","
timet3     "
"1","   33.576"
"1","      2.844"
"1","  11.804"
"1","
timet4     "
"1","   49.957"
"1","      2.900"
"1","  17.224"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1"," grpEcN"
"1"," timet2"
"1"," timet3"
"1","
groupEcN"
"1"," -0.376"
"1","       "
"1","       "
"1","       "
"1","
timet2  "
"1"," -0.637"
"1"," -0.024"
"1","       "
"1","       "
"1","
timet3  "
"1"," -0.670"
"1"," -0.024"
"1","  0.530"
"1","       "
"1","
timet4  "
"1"," -0.431"
"1"," -0.023"
"1","  0.446"
"1","  0.401"
"1","
"
"1","convergence code: 0"
"1","
"
"1","boundary (singular) fit: see ?isSingular"
"1","
"
"1","
"
"0","drop1(fit2, test = ""Chisq"")"
"2","boundary (singular) fit: see ?isSingular
"
"2","boundary (singular) fit: see ?isSingular
"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","score ~ group + time + (1 + time | id)"
"1","
"
"1","      "
"1"," npar"
"1","    AIC"
"1","    LRT"
"1","   Pr(Chi)"
"1","    "
"1","
<none>"
"1","     "
"1"," 474.18"
"1","       "
"1","          "
"1","    "
"1","
group "
"1","    1"
"1"," 473.06"
"1","  0.877"
"1","    0.3491"
"1","    "
"1","
time  "
"1","    3"
"1"," 501.07"
"1"," 32.887"
"1"," 3.403e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
